{'epoch': 316, 'arch': 'hybrid_mamba_T', 'state_dict': OrderedDict([('patch_embed.conv_down.0.weight', tensor([[[[ 3.6110e-02,  2.3914e-02,  2.4301e-02],
        7.4468e-08, 8.2122e-08, 8.5830e-08, 9.2088e-08, 7.2701e-08, 8.1165e-08,
        7.8596e-08, 8.8227e-08, 7.9364e-08, 8.6310e-08, 7.8855e-08, 8.6147e-08,
        7.7388e-08, 1.0100e-07, 7.4163e-08, 7.9033e-08, 8.6059e-08, 7.5239e-08,
        8.3574e-08, 9.0853e-08, 9.4196e-08, 8.8314e-08, 9.0332e-08, 9.1651e-08,
        8.0075e-08, 8.6994e-08, 9.0023e-08, 8.4934e-08, 7.6384e-08, 9.0454e-08,
        7.8928e-08, 9.5975e-08, 9.5123e-08, 8.6156e-08, 8.6583e-08, 9.9480e-08,
        9.8916e-08, 1.0786e-07, 8.0803e-08, 7.9498e-08, 8.2562e-08, 8.3156e-08,
        8.2837e-08, 7.0446e-08, 9.0679e-08, 8.3687e-08, 8.6517e-08, 8.7755e-08,
        8.7469e-08, 7.5752e-08, 1.0037e-07, 9.1711e-08, 9.0286e-08, 9.5428e-08,
        7.3940e-08, 7.4965e-08, 9.6809e-08, 8.6418e-08, 7.3593e-08, 8.1700e-08,
        7.7406e-08, 7.9149e-08, 7.4208e-08, 7.8280e-08, 7.9927e-08, 8.3188e-08,
        7.7560e-08, 8.6657e-08, 7.0974e-08, 7.6430e-08, 9.0122e-08, 8.4967e-08,
        8.9918e-08, 7.2464e-08, 8.2365e-08, 8.2852e-08, 8.3172e-08, 8.2756e-08,
        8.2899e-08, 8.9474e-08, 8.2119e-08, 8.1022e-08, 9.0387e-08, 9.0035e-08,
        8.5481e-08, 8.0865e-08, 8.5405e-08, 7.9599e-08, 8.3881e-08, 7.3218e-08,
        1.0023e-07, 8.4334e-08, 8.7454e-08, 9.4594e-08, 1.0013e-07, 1.1598e-07,
        8.3612e-08, 9.4653e-08, 9.1879e-08, 9.5879e-08, 9.5925e-08, 9.7330e-08,
        9.3279e-08, 9.6498e-08, 9.3831e-08, 8.7853e-08, 9.0394e-08, 8.7792e-08,
        9.9563e-08, 1.0996e-07, 8.7362e-08, 9.6405e-08, 1.0537e-07, 1.0691e-07,
        1.0367e-07, 8.4339e-08, 1.0445e-07, 1.0118e-07, 9.2913e-08, 9.0698e-08,
        9.7594e-08, 9.6483e-08, 8.8245e-08, 8.8771e-08, 1.0060e-07, 9.8986e-08,
        7.2605e-08, 8.4709e-08, 9.8498e-08, 1.0374e-07, 8.9009e-08, 8.6454e-08])}, 79: {'exp_avg': tensor([ 7.8191e-05,  5.9411e-05, -1.7593e-05, -1.9834e-05,  6.8047e-05,
         6.8233e-06, -5.8370e-05,  1.2608e-05,  4.3249e-05, -2.5304e-05,
         8.4170e-05, -3.4683e-05, -1.3700e-05,  2.5694e-05,  2.1225e-05,
        -1.0302e-04,  2.3493e-05, -4.6343e-05,  3.2367e-05, -2.3884e-07,
         4.6899e-05, -2.0382e-05,  3.7490e-05,  7.4955e-07, -2.3842e-05,
        -6.2676e-05, -6.9789e-06,  4.2332e-06,  1.0305e-04, -8.1784e-05,
        -1.9491e-05, -8.5278e-05, -1.0527e-05, -4.7320e-05, -1.7271e-05,
        -1.3772e-05,  1.9445e-05, -8.8827e-06, -1.4121e-05, -7.5735e-05,
        -1.9514e-05, -6.1878e-05, -3.7914e-05,  3.5086e-05,  3.3696e-06,
         9.6618e-06, -6.9487e-05, -3.6123e-05, -2.7098e-05, -8.5327e-05,
        -2.5585e-05, -4.0656e-05,  1.2690e-05, -1.2730e-05,  1.9397e-05,
        -6.9595e-05, -2.2887e-06,  3.1898e-05, -7.4105e-05,  1.2226e-05,
         7.1264e-05, -2.3313e-05, -4.5950e-05, -5.4721e-05,  3.8912e-05,
        -3.5836e-05, -1.3357e-05, -1.7162e-05, -7.2118e-05,  7.0317e-06,
        -6.2841e-05,  1.1693e-05,  3.9977e-05, -7.8299e-05,  3.1221e-05,
         5.0503e-05,  3.6150e-06,  5.3278e-05, -3.3857e-05,  2.2966e-05,
         2.3194e-05,  1.3468e-05,  3.9969e-05, -8.8389e-05,  6.6053e-05,
         2.2476e-06,  9.4964e-05,  3.1161e-05, -6.9520e-05, -8.0874e-05,
        -6.3180e-05,  6.3328e-05,  2.8773e-07,  4.0937e-05, -2.1449e-05,
         1.0821e-04, -2.0221e-05,  3.4867e-05,  1.5689e-05, -5.0287e-05,
         6.9999e-06,  3.5561e-05,  1.5458e-07,  3.0420e-05, -2.8998e-05,
        -9.9588e-05, -5.3744e-05,  4.2651e-05, -3.0091e-05, -1.6592e-05,
        -9.2948e-06, -7.3948e-05,  4.7186e-05,  4.0868e-05,  6.4686e-06,
         8.4050e-05,  4.6971e-05,  5.0689e-05, -8.3949e-05, -2.8288e-05,
         4.5581e-05,  6.8586e-05,  1.2967e-04, -3.8301e-06, -2.2180e-05,
         5.9032e-05, -2.0286e-05, -1.3260e-05,  1.0404e-05, -5.6708e-05,
        -2.5799e-05, -5.2811e-05, -8.0358e-06,  3.3852e-05, -4.3187e-05,
        -4.1272e-05, -7.3681e-06,  2.4830e-05, -2.7550e-05, -5.1533e-05,
         3.7285e-07,  2.0646e-05, -4.2285e-05,  5.6926e-05,  1.8312e-05,
        -2.4087e-05,  2.6609e-05, -4.2347e-05, -8.1938e-05, -3.8854e-05,
         1.9976e-05,  4.4519e-05,  6.8771e-06, -4.1256e-05,  5.4577e-05,
        -4.8148e-05,  5.2369e-05, -1.4877e-05,  1.7896e-05,  1.7304e-05,
         1.2166e-05, -8.4272e-05,  7.6072e-05, -3.3449e-06, -3.6442e-05,
         1.1019e-05,  3.3887e-05,  4.8476e-05, -7.2042e-05, -8.2366e-05,
        -1.1953e-05, -6.1871e-05, -1.5274e-05,  4.2359e-05,  4.4159e-06,
        -1.0080e-04,  9.4735e-06, -7.7807e-05, -5.4281e-05, -1.9347e-05,
        -6.0984e-05,  7.8017e-05, -1.6766e-05,  8.5154e-05, -2.1538e-05,
         8.8887e-06,  9.4494e-06, -1.6859e-05,  4.8982e-05, -7.3763e-05,
         1.5656e-05, -3.5251e-05,  1.5219e-05, -1.2743e-05, -2.5626e-05,
         3.3134e-05,  1.8533e-05, -1.1289e-04, -6.3375e-05, -6.2526e-05,
        -4.6965e-06, -8.3482e-07,  1.9640e-06, -1.2391e-04, -5.9054e-05,
        -4.3599e-05, -3.4925e-05,  8.8307e-05,  2.9647e-06, -7.8151e-06,
        -8.8116e-06,  3.1997e-05,  5.7840e-05,  1.8751e-05,  2.3136e-05,
        -3.7755e-05, -5.4980e-05,  1.7832e-05,  1.2222e-05,  4.3470e-05,
        -5.4906e-05,  7.8592e-05, -2.4321e-05, -2.6700e-05,  2.7400e-05,
        -4.8100e-05, -2.8582e-05, -4.0485e-05, -6.8542e-05,  3.8331e-05,
         1.1796e-04,  5.2620e-05, -2.4796e-05,  6.4432e-05, -5.9371e-05,
         5.0878e-05, -3.2976e-05,  1.3138e-05, -4.5775e-05,  1.3907e-06,
         2.8926e-05,  8.5828e-05,  9.6538e-06,  5.2951e-06,  1.6457e-05,
         4.9179e-05,  1.9314e-05,  7.5341e-06,  4.4249e-05, -7.9628e-06,
        -4.6620e-06, -3.1459e-06, -6.3989e-05,  4.3347e-05, -2.3986e-05,
         2.1381e-05,  9.0258e-06, -3.2198e-05, -5.2608e-05, -5.7027e-05,
         3.1209e-05,  6.0476e-05,  2.3358e-05, -1.6083e-05, -2.7887e-05,
        -4.8693e-05,  9.6312e-05, -4.6404e-05, -3.3963e-06, -8.3433e-05,
        -2.3158e-05,  1.2158e-05, -7.7221e-05,  3.5908e-05, -1.3216e-05,
         1.3333e-05,  4.0984e-05, -1.3614e-05,  5.4944e-05, -1.5725e-05,
        -2.1254e-05, -3.4978e-06, -3.4970e-05, -1.0420e-05, -5.0192e-05,
         3.8589e-05, -4.5375e-05,  8.1896e-05, -5.0082e-05,  2.6130e-06,
         5.8412e-05, -6.2509e-05, -1.7429e-05, -6.8774e-05, -2.1883e-06,
         1.7356e-05, -5.0742e-05,  2.7692e-05,  5.9008e-05, -7.9764e-05,
        -5.8476e-05,  3.0574e-05, -1.9441e-05,  5.3098e-05, -6.0491e-06,
        -1.2016e-05,  6.7972e-05,  4.0146e-05,  5.8592e-05, -6.7813e-05,
         2.9681e-05,  6.0400e-06,  7.4988e-05,  4.8312e-05, -6.6835e-05,
        -4.0242e-05, -2.9942e-05,  5.3646e-05,  2.3909e-05,  8.1238e-07]), 'exp_avg_sq': tensor([1.9116e-07, 5.5137e-08, 3.5925e-08, 4.3100e-08, 5.2899e-08, 9.3090e-08,
        5.0096e-08, 4.3662e-08, 4.4965e-08, 4.6953e-08, 5.4077e-08, 5.1066e-08,
        5.0512e-08, 4.7310e-08, 4.3938e-08, 4.2613e-08, 3.9228e-08, 7.1470e-08,
        5.1928e-08, 7.2793e-08, 4.8347e-08, 4.7464e-08, 5.5691e-08, 4.9101e-08,
        4.9341e-08, 4.6609e-08, 5.3086e-08, 3.9996e-08, 5.1461e-08, 4.2869e-08,
        6.0458e-08, 5.6283e-08, 4.9904e-08, 4.4335e-08, 5.5618e-08, 4.5376e-08,
        4.2602e-08, 4.2104e-08, 4.1057e-08, 4.8501e-08, 5.6413e-08, 5.2373e-08,
        4.4834e-08, 4.5847e-08, 4.8536e-08, 4.4411e-08, 5.2649e-08, 5.1487e-08,
        4.7813e-08, 1.0304e-07, 4.5532e-08, 4.1626e-08, 5.1341e-08, 3.9059e-08,
        4.4793e-08, 4.1897e-08, 4.4858e-08, 5.1364e-08, 4.8706e-08, 5.6861e-08,
        5.4612e-08, 4.7298e-08, 4.7147e-08, 4.4235e-08, 5.0496e-08, 4.8820e-08,
        4.7409e-08, 5.1149e-08, 4.9874e-08, 5.1767e-08, 4.6003e-08, 4.6620e-08,
        4.8793e-08, 5.2184e-08, 4.8247e-08, 6.6230e-08, 4.7982e-08, 4.8558e-08,
        4.4933e-08, 4.6844e-08, 3.9256e-08, 6.6769e-08, 4.4625e-08, 4.1910e-08,
        5.1729e-08, 4.3779e-08, 1.0515e-07, 4.4792e-08, 5.9451e-08, 5.1130e-08,
        4.1598e-08, 7.4343e-08, 5.7287e-08, 4.6311e-08, 4.1064e-08, 5.4291e-08,
        4.3050e-08, 4.8317e-08, 5.2037e-08, 9.3240e-08, 4.3932e-08, 5.2276e-08,
        4.5199e-08, 5.2041e-08, 5.0803e-08, 5.1181e-08, 5.1853e-08, 5.1820e-08,
        4.0746e-08, 4.6099e-08, 4.7988e-08, 4.4750e-08, 5.8568e-08, 4.9482e-08,
        5.0079e-08, 4.7286e-08, 4.4362e-08, 5.9274e-08, 4.1925e-08, 4.5330e-08,
        5.1610e-08, 4.2059e-08, 4.9946e-08, 5.0406e-08, 4.8378e-08, 5.9635e-08,
        5.1482e-08, 5.4756e-08, 4.4204e-08, 5.1360e-08, 4.4589e-08, 4.2260e-08,
        7.7427e-08, 5.0669e-08, 4.3787e-08, 4.7587e-08, 4.8393e-08, 4.7510e-08,
        4.1675e-08, 4.3670e-08, 5.0003e-08, 5.1785e-08, 5.2329e-08, 4.5142e-08,
        4.5098e-08, 5.2794e-08, 6.2263e-08, 5.5614e-08, 5.5297e-08, 4.0462e-08,
        1.2925e-07, 4.7328e-08, 4.4909e-08, 4.8056e-08, 4.6191e-08, 6.8288e-08,
        5.2731e-08, 5.2298e-08, 5.8338e-08, 5.2618e-08, 5.2372e-08, 4.7087e-08,
        8.6829e-08, 4.4598e-08, 5.4200e-08, 4.3504e-08, 3.8829e-08, 4.5832e-08,
        6.2326e-08, 6.2434e-08, 4.2184e-08, 5.2623e-08, 4.7967e-08, 3.8962e-08,
        4.9998e-08, 4.4666e-08, 4.7072e-08, 4.1185e-08, 4.8080e-08, 5.1620e-08,
        4.9277e-08, 5.2643e-08, 7.5103e-08, 4.3561e-08, 4.1664e-08, 5.4850e-08,
        3.9236e-08, 4.8913e-08, 5.5129e-08, 4.8653e-08, 4.0774e-08, 4.4326e-08,
        4.0625e-08, 3.8771e-08, 5.1058e-08, 4.6332e-08, 4.4767e-08, 4.9047e-08,
        4.3289e-08, 4.4513e-08, 5.2019e-08, 4.9538e-08, 4.0797e-08, 4.4447e-08,
        5.0484e-08, 5.2119e-08, 5.0502e-08, 5.0645e-08, 4.9034e-08, 4.5163e-08,
        5.0548e-08, 4.5278e-08, 4.9713e-08, 4.4045e-08, 4.6736e-08, 4.2976e-08,
        5.1617e-08, 4.3186e-08, 4.8929e-08, 5.0591e-08, 5.9906e-08, 5.4014e-08,
        5.2635e-08, 5.0346e-08, 4.5818e-08, 5.2129e-08, 5.1036e-08, 4.6419e-08,
        4.6247e-08, 4.4962e-08, 5.0557e-08, 5.0542e-08, 4.4952e-08, 4.4598e-08,
        4.2914e-08, 4.6824e-08, 4.3000e-08, 5.1394e-08, 5.3653e-08, 4.0002e-08,
        5.6095e-08, 5.2142e-08, 5.2563e-08, 4.2634e-08, 4.1909e-08, 4.5972e-08,
        4.4481e-08, 5.8363e-08, 4.5217e-08, 4.4917e-08, 4.2549e-08, 3.5601e-08,
        3.9232e-08, 4.9247e-08, 6.4410e-08, 4.9881e-08, 4.0826e-08, 5.3386e-08,
        4.0010e-08, 5.5337e-08, 4.0061e-08, 4.8841e-08, 4.8863e-08, 4.6249e-08,
        5.2433e-08, 4.4602e-08, 5.4323e-08, 4.3861e-08, 5.2269e-08, 4.6339e-08,
        7.2174e-08, 4.4875e-08, 4.5623e-08, 4.1636e-08, 4.1426e-08, 4.0179e-08,
        4.2857e-08, 4.4903e-08, 4.4025e-08, 3.9821e-08, 4.9190e-08, 4.8501e-08,
        4.1719e-08, 4.7369e-08, 4.6634e-08, 3.9906e-08, 6.2202e-08, 6.0813e-08,
        4.5425e-08, 3.8744e-08, 4.8157e-08, 4.9410e-08, 6.1326e-08, 5.3641e-08,
        5.1574e-08, 3.9980e-08, 4.3100e-08, 4.8027e-08, 8.4623e-08, 4.7409e-08,
        3.9673e-08, 5.2964e-08, 4.6289e-08, 6.3725e-08, 5.5011e-08, 4.6349e-08,
        4.9218e-08, 5.3529e-08, 4.7349e-08, 8.3699e-08, 8.4789e-08, 4.5921e-08,
        5.6708e-08, 4.9140e-08, 4.9530e-08, 4.6318e-08, 5.6935e-08, 5.4915e-08,
        4.4367e-08, 7.9118e-08])}, 80: {'exp_avg': tensor([ 2.0892e-05, -1.1673e-05, -1.5372e-05,  3.4690e-05,  2.4586e-05,
        -3.8837e-05, -6.9257e-06, -1.7728e-06, -3.3070e-07, -4.0182e-05,
        -5.8060e-06, -3.0405e-05, -3.3415e-05,  5.6806e-06, -3.3505e-06,
        -3.3039e-05, -1.6695e-05, -2.2935e-05, -5.3648e-05,  6.6114e-05,
         4.7203e-06, -4.0344e-05, -1.7773e-05,  1.5176e-05, -9.2632e-06,
        -9.1825e-06,  2.2260e-05, -1.2526e-06, -1.5347e-05,  5.7340e-05,
        -3.5848e-05, -4.2547e-05, -1.0083e-05, -1.4153e-05,  6.5368e-06,
         2.5728e-05, -4.0477e-05,  3.4799e-05, -1.6889e-05, -4.2648e-05,
         1.2062e-05,  3.4356e-05,  2.2530e-05,  7.8045e-06,  7.3061e-06,
        -1.7097e-06, -2.2172e-05, -1.2554e-06,  5.6054e-06,  1.0221e-05,
        -6.7151e-06,  1.1594e-05, -5.4185e-05,  1.6652e-05, -5.5082e-06,
         3.3585e-05, -3.2297e-05, -2.4783e-05, -1.7315e-05, -1.6479e-05,
         7.0910e-05,  4.6358e-06, -1.2020e-05, -2.9015e-05, -5.5201e-06,
         4.1708e-06,  1.3387e-05,  8.9970e-06,  2.1073e-05, -1.0008e-05,
        -2.8588e-05,  2.4048e-05,  8.7392e-07,  1.9564e-05,  3.5108e-05,
        -1.2514e-05,  1.6164e-05, -2.4543e-06, -9.9895e-06,  3.4524e-05,
         1.6117e-05,  7.0910e-06,  2.8463e-05, -7.6951e-07, -3.5928e-05,
        -1.5294e-05, -4.8805e-05, -1.3846e-05, -4.2392e-05,  1.0105e-05,
         5.3884e-06,  5.9389e-06,  1.4800e-05,  4.5438e-05, -1.4891e-07,
         1.3420e-06, -1.3916e-06, -3.0996e-05, -1.9027e-05,  6.4479e-05,
         2.2146e-05,  4.8756e-05, -4.2445e-05, -5.0472e-05, -1.9579e-05,
         3.4595e-06, -5.7364e-05, -6.3891e-07,  2.1220e-05,  6.8585e-06,
        -3.2249e-05,  2.1413e-05, -5.9303e-06, -3.2516e-05,  5.2276e-07,
         1.5915e-05, -5.3876e-06, -1.2564e-05, -7.8161e-06, -3.6622e-05,
         9.3929e-06, -1.3823e-05, -2.4950e-05, -1.3505e-05, -1.6783e-05,
        -5.6882e-05, -5.0253e-05,  2.0854e-05, -4.6542e-06, -2.0774e-05,
        -3.8689e-06,  2.1816e-05, -4.7446e-05, -5.1680e-05,  8.8193e-06,
         3.9509e-06, -1.5907e-05, -2.6962e-05,  5.3292e-06, -1.0892e-06,
        -1.9919e-05,  3.5397e-06,  2.2413e-05, -2.0110e-05,  1.7149e-05,
         3.8618e-05, -1.6617e-05, -1.7250e-05, -3.0987e-06, -3.6923e-05,
        -5.0003e-05,  1.9487e-06,  5.6083e-07, -3.1877e-05, -1.9476e-05,
         1.0770e-05, -2.8956e-05, -3.5235e-05,  1.9163e-07, -8.4683e-06,
        -3.7913e-05, -4.7293e-06,  1.4833e-05,  1.7193e-05, -2.1365e-05,
         3.9484e-06, -5.1210e-05, -2.5895e-05,  1.1419e-05, -4.8869e-05,
        -9.1229e-06,  2.1015e-05, -5.4454e-05, -1.4753e-05,  3.4388e-05,
        -9.4227e-07,  6.8418e-05, -1.4743e-05,  2.9383e-05, -3.4076e-06,
         9.6582e-06, -3.5312e-06,  4.2966e-06,  2.7002e-05,  2.8949e-06,
        -6.1422e-05,  2.0969e-05,  1.1297e-05,  1.5903e-05, -4.1538e-05,
        -3.6334e-05, -5.2464e-06,  1.3919e-05,  1.8066e-06, -1.2328e-05,
         1.1626e-05, -3.4253e-06,  2.6881e-06,  3.8421e-06, -6.5705e-06,
         2.3266e-05, -2.7462e-05,  1.0125e-05, -9.6001e-06, -4.3639e-06,
         1.5158e-05,  1.8118e-05, -3.5693e-05,  1.5818e-06, -1.0551e-05,
        -2.8498e-05, -6.0082e-05,  1.2594e-05,  5.3946e-05, -4.7976e-06,
        -1.7472e-05, -1.3174e-05,  6.5856e-07, -2.9149e-05, -5.5568e-07,
         9.8493e-05,  1.8810e-05,  8.8705e-06,  8.9597e-06,  5.1431e-06,
        -1.0631e-06,  2.1852e-05,  2.1708e-05, -1.9459e-06, -4.9531e-05,
         6.7323e-06,  1.9048e-06, -2.3236e-05, -1.9150e-05, -3.0114e-05,
        -1.1560e-05,  1.4999e-05,  1.3138e-05, -1.7586e-05, -1.1434e-05,
        -1.6199e-05, -2.8231e-05,  4.4254e-05, -1.4500e-05, -4.0413e-06,
        -3.4665e-05,  5.7742e-05,  5.2925e-06, -4.5562e-05, -3.8460e-05,
        -1.9423e-05,  1.0130e-05, -2.7569e-05,  2.3028e-05,  4.7719e-06,
        -5.6048e-05,  1.8963e-05, -1.5203e-05,  4.6491e-06,  1.0972e-05,
         3.6791e-05,  6.3084e-06,  5.2236e-06, -4.6490e-05,  4.9521e-06,
         5.3566e-05,  7.6652e-07,  1.2815e-05,  1.2389e-05, -2.7394e-05,
        -5.0185e-05,  8.5542e-07,  1.6674e-05,  1.1656e-05,  1.7719e-05,
         2.4587e-05,  2.2433e-05, -4.1379e-06,  1.3137e-06, -7.2429e-06,
         2.3184e-05, -1.2557e-05, -6.4213e-06, -1.2288e-05,  3.2642e-06,
         5.5884e-07,  3.5839e-05, -4.2692e-06,  2.0053e-05, -2.7965e-05,
        -4.2694e-05,  2.8494e-06,  3.7827e-05, -8.4148e-06, -7.2784e-05,
        -2.3083e-05, -3.5530e-05,  6.7371e-06, -4.3213e-06,  1.8725e-05,
        -2.4556e-05, -1.9683e-05, -2.1014e-05, -8.9440e-06, -1.5808e-05,
         2.5676e-06, -3.5803e-05, -3.8809e-06,  2.9354e-05,  2.6006e-05,
         4.5894e-05, -2.0224e-05, -1.3241e-06, -1.5557e-05, -3.2909e-05,
        -1.1035e-05,  3.2828e-05, -4.4354e-05,  2.7355e-05,  2.7944e-05]), 'exp_avg_sq': tensor([8.5984e-08, 1.6383e-08, 1.3993e-08, 1.2727e-08, 1.1838e-08, 2.8425e-08,
        1.2674e-08, 1.3678e-08, 1.4417e-08, 1.0894e-08, 1.4013e-08, 1.3554e-08,
        1.7690e-08, 1.2832e-08, 1.2416e-08, 1.2340e-08, 1.2471e-08, 2.3024e-08,
        1.7906e-08, 2.5856e-08, 1.6142e-08, 2.9596e-08, 1.4980e-08, 1.5772e-08,
        3.3167e-08, 1.0812e-08, 1.6572e-08, 1.0866e-08, 1.3239e-08, 1.4343e-08,
        1.9478e-08, 1.8805e-08, 1.1911e-08, 1.0521e-08, 1.1390e-08, 1.5062e-08,
        1.5465e-08, 1.5471e-08, 2.0279e-08, 1.1379e-08, 2.2927e-08, 1.7364e-08,
        1.5476e-08, 1.7143e-08, 1.0489e-08, 1.1946e-08, 1.1012e-08, 1.1247e-08,
        1.1681e-08, 4.9588e-08, 1.2632e-08, 1.3841e-08, 1.8326e-08, 1.1162e-08,
        1.4869e-08, 1.4583e-08, 1.1059e-08, 4.2326e-08, 1.2899e-08, 1.3244e-08,
        1.9845e-08, 1.4328e-08, 1.6029e-08, 9.9326e-09, 1.3467e-08, 1.3024e-08,
        1.2699e-08, 1.4214e-08, 1.8910e-08, 2.5092e-08, 1.3441e-08, 1.3568e-08,
        1.0359e-08, 1.6294e-08, 1.1339e-08, 2.3364e-08, 1.6773e-08, 1.7542e-08,
        1.2550e-08, 1.4778e-08, 1.3212e-08, 1.8460e-08, 1.1660e-08, 1.3860e-08,
        1.7429e-08, 1.3530e-08, 5.0963e-08, 1.6512e-08, 2.2369e-08, 1.1936e-08,
        1.4183e-08, 4.1350e-08, 1.5193e-08, 1.2459e-08, 2.3484e-08, 1.5714e-08,
        1.2480e-08, 1.4741e-08, 1.5296e-08, 3.5418e-08, 1.4583e-08, 1.9879e-08,
        1.1187e-08, 1.3413e-08, 1.3349e-08, 1.2922e-08, 1.1017e-08, 1.1048e-08,
        1.0882e-08, 1.3726e-08, 1.2283e-08, 1.4689e-08, 2.1662e-08, 1.1191e-08,
        1.3393e-08, 1.7452e-08, 1.3638e-08, 1.8163e-08, 1.1958e-08, 2.3409e-08,
        1.2733e-08, 1.1985e-08, 1.4749e-08, 1.7538e-08, 1.3158e-08, 1.4868e-08,
        1.4236e-08, 1.4728e-08, 1.5543e-08, 1.7357e-08, 1.2113e-08, 1.1336e-08,
        3.3128e-08, 1.2218e-08, 9.7659e-09, 1.8546e-08, 1.3654e-08, 1.1280e-08,
        1.0227e-08, 1.4982e-08, 1.6497e-08, 1.3517e-08, 1.1857e-08, 2.2079e-08,
        2.2670e-08, 1.6818e-08, 1.3086e-08, 3.3179e-08, 1.9483e-08, 1.5119e-08,
        9.4719e-08, 1.1876e-08, 1.4293e-08, 1.0775e-08, 2.2376e-08, 2.1896e-08,
        1.6074e-08, 1.4984e-08, 1.8353e-08, 1.6896e-08, 1.5751e-08, 1.3606e-08,
        3.2581e-08, 1.4138e-08, 1.3741e-08, 1.2630e-08, 1.7138e-08, 2.0235e-08,
        2.0285e-08, 2.9313e-08, 1.3484e-08, 1.4028e-08, 1.5153e-08, 1.2669e-08,
        1.6412e-08, 1.5152e-08, 3.8088e-08, 1.0624e-08, 2.0486e-08, 1.3270e-08,
        1.1703e-08, 1.2740e-08, 1.9228e-08, 1.1398e-08, 1.3816e-08, 1.2127e-08,
        1.9636e-08, 1.5673e-08, 2.0485e-08, 1.3340e-08, 1.2550e-08, 1.0923e-08,
        1.2593e-08, 2.8758e-08, 1.2370e-08, 1.1529e-08, 8.4988e-08, 1.2473e-08,
        1.4319e-08, 1.2594e-08, 2.2887e-08, 2.9950e-08, 1.5003e-08, 1.2157e-08,
        1.7680e-08, 2.1876e-08, 1.1444e-08, 1.5834e-08, 1.3647e-08, 9.4311e-09,
        2.0105e-08, 1.7827e-08, 1.1549e-08, 1.3117e-08, 9.4203e-09, 1.3150e-08,
        1.7723e-08, 1.5033e-08, 1.7368e-08, 1.7327e-08, 4.4859e-06, 1.6020e-08,
        1.4924e-08, 1.8667e-08, 9.4718e-09, 1.5941e-08, 1.7364e-08, 1.3660e-08,
        9.5574e-09, 1.3174e-08, 1.3446e-08, 1.6050e-08, 1.5000e-08, 1.2913e-08,
        1.1821e-08, 1.0737e-08, 1.2299e-08, 1.3872e-08, 1.9028e-08, 1.1416e-08,
        1.5450e-08, 1.5567e-08, 1.5996e-08, 1.3470e-08, 1.7442e-08, 1.8717e-08,
        3.3821e-08, 1.8454e-08, 1.2691e-08, 1.9399e-08, 1.2265e-08, 1.6922e-08,
        1.6839e-08, 1.6861e-08, 1.7468e-08, 1.6036e-08, 1.4109e-08, 1.5066e-08,
        1.1581e-08, 1.8020e-08, 1.8329e-08, 1.0668e-08, 1.4836e-08, 1.2759e-08,
        1.7906e-08, 1.4695e-08, 1.2574e-08, 2.4054e-08, 1.4272e-08, 1.6221e-08,
        2.0999e-08, 1.7150e-08, 1.2442e-08, 1.8297e-08, 1.3739e-08, 1.0897e-08,
        1.6502e-08, 1.8972e-08, 1.7457e-08, 1.6565e-08, 1.2268e-08, 1.7853e-08,
        1.1477e-08, 1.4585e-08, 1.1764e-08, 1.2689e-08, 2.3912e-08, 2.2286e-08,
        9.9090e-09, 1.3556e-08, 1.4930e-08, 1.4453e-08, 1.5206e-08, 1.4961e-08,
        2.0077e-08, 1.0021e-08, 1.3487e-08, 1.4144e-08, 2.8530e-08, 1.4606e-08,
        1.5681e-08, 1.5548e-08, 2.0721e-08, 2.0424e-08, 1.8716e-08, 1.1637e-08,
        1.5270e-08, 1.2549e-08, 1.2535e-08, 3.8315e-08, 3.7070e-08, 9.7785e-09,
        1.8275e-08, 1.5999e-08, 1.2938e-08, 1.6662e-08, 1.7843e-08, 1.2963e-08,
        1.0506e-08, 2.3101e-08])}, 81: {'exp_avg': tensor([-4.7299e-05,  4.1100e-06,  6.4364e-06, -1.2640e-04, -2.2075e-05,
         1.7665e-05, -2.7137e-05,  4.1040e-05,  3.2206e-05,  5.9330e-05,
        -1.6810e-05, -8.4684e-06, -6.1610e-05, -8.8838e-06, -8.0242e-06,
        -1.1738e-05,  6.3679e-06,  5.9610e-05, -2.4994e-05,  3.0361e-05,
         5.5379e-05,  4.5686e-05,  8.2664e-07,  2.4801e-05,  3.8584e-05,
         1.1275e-05,  6.1481e-05, -2.5511e-06,  6.3964e-06, -7.8420e-05,
         4.8898e-05,  6.6427e-05,  2.5370e-05,  4.1073e-05,  8.3324e-05,
         2.9294e-05, -9.0611e-05,  6.6187e-05,  3.0906e-05, -3.7856e-05,
        -1.7876e-05, -7.4451e-05, -5.0378e-05, -1.8157e-06,  7.6195e-06,
         5.5305e-06, -1.2202e-05, -5.1924e-05, -3.2819e-05, -3.2569e-06,
        -3.4910e-05,  1.5086e-05, -3.7427e-05, -7.6236e-05, -3.6286e-05,
        -9.3265e-05, -5.0542e-06,  4.4827e-07,  2.4171e-05, -1.2117e-05,
         2.1951e-07, -2.8355e-05,  2.4422e-05, -5.2060e-06, -1.1363e-05,
         1.8919e-05, -7.0745e-05,  7.8805e-05, -1.1255e-05, -6.9301e-06,
        -2.0065e-05, -4.6013e-05, -3.8010e-05,  4.3202e-05,  3.0001e-05,
         1.7582e-05,  1.3817e-05,  6.6137e-06,  6.3068e-05, -4.2038e-05,
        -4.9959e-05, -1.5041e-05, -7.0616e-05, -3.9326e-05,  1.5648e-04,
